ID,ChapterID,Type,Korean,English,Context
234,3,answer,국무부 장관,,Ch3 Sec5 Item22
235,3,normal,", ",,Ch3 Sec5 Item23
236,3,answer,교통부 장관,,Ch3 Sec5 Item24
237,3,normal,", ",,Ch3 Sec5 Item25
238,3,answer,재무부 장관,,Ch3 Sec5 Item26
239,3,normal,", ",,Ch3 Sec5 Item27
240,3,answer,보훈부 장관,,Ch3 Sec5 Item28
241,3,normal,", ",,Ch3 Sec5 Item29
242,3,answer,법무부 장관,,Ch3 Sec5 Item30
243,3,normal,", ",,Ch3 Sec5 Item31
244,3,answer,부통령,,Ch3 Sec5 Item32
245,3,normal," 등이 있습니다 (Q.48). 마지막으로, 선거인단은 왜 중요할까요? 선거인단은 ",,Ch3 Sec5 Item33
246,3,answer,누가 대통령으로 선출되는지 결정,,Ch3 Sec5 Item34
247,3,normal,"하며, ",,Ch3 Sec5 Item35
248,3,answer,대통령의 대중 선거와 의회 선출 사이의 타협을 제공,,Ch3 Sec5 Item36
249,3,normal,합니다 (Q.49).,,Ch3 Sec5 Item37
250,4,title,정의의 수호자: 대법원과 사법부,Guardians of Justice: The Supreme Court and Judiciary,Chapter 4 Title
251,4,introduction,"법을 만들고 집행하는 것도 중요하지만, 그 법이 공정하게 적용되는지 판단하는 것도 필요합니다. 이것이 바로 사법부의 역할입니다.","Making and enforcing laws is important, but we also need someone to judge whether those laws are applied fairly. This is the role of the judicial branch.",Chapter 4 Introduction
252,4,normal,"삼권분립의 마지막 기관, 사법부를 살펴봅시다. 사법부의 한 부서로는 ",,Ch4 Sec1 Item1
253,4,answer,대법원,,Ch4 Sec1 Item2
254,4,normal,과 ,,Ch4 Sec1 Item3
255,4,answer,연방 법원,,Ch4 Sec1 Item4
256,4,normal,이 있습니다 (Q.50). 사법부는 무엇을 할까요? 그들은 ,,Ch4 Sec1 Item5
257,4,answer,법률의 재검토,,Ch4 Sec1 Item6
258,4,normal,"를 하고, ",,Ch4 Sec1 Item7
259,4,answer,법률의 해석,,Ch4 Sec1 Item8
260,4,normal,"을 하며, ",,Ch4 Sec1 Item9
261,4,answer,법에 대해 분쟁이나 다툼의 해결,,Ch4 Sec1 Item10
262,4,normal,"을 하고, ",,Ch4 Sec1 Item11
263,4,answer,법률이 헌법에 위배되는지를 판단,,Ch4 Sec1 Item12
264,4,normal,합니다 (Q.51). 그리고 미국의 최고 법원은 ,,Ch4 Sec1 Item13
265,4,answer,연방 대법원,,Ch4 Sec1 Item14
266,4,normal,입니다 (Q.52).,,Ch4 Sec1 Item15
267,4,normal,대법원에는 총 ,,Ch4 Sec2 Item1
268,4,answer,9명,,Ch4 Sec2 Item2
269,4,normal,의 대법관이 있습니다 (Q.53). 판결을 내리기 위해서는 보통 ,,Ch4 Sec2 Item3
270,4,answer,5명,,Ch4 Sec2 Item4
271,4,normal,의 대법관이 필요합니다 (Q.54). 대법관들은 매우 특별한 임기를 가지고 있습니다. 그들은 ,,Ch4 Sec2 Item5
272,4,answer,평생,,Ch4 Sec2 Item6
273,4,normal," 동안, 즉 ",,Ch4 Sec2 Item7
274,4,answer,평생 임명,,Ch4 Sec2 Item8
275,4,normal,되어 ,,Ch4 Sec2 Item9
276,4,answer,퇴직까지,,Ch4 Sec2 Item10
277,4,normal, 일합니다 (Q.55). 왜 대법관은 평생 그 직책을 맡을까요? 그 이유는 ,,Ch4 Sec2 Item11
278,4,answer,정치로부터 독립적이기 위해,,Ch4 Sec2 Item12
279,4,normal,"서이며, ",,Ch4 Sec2 Item13
280,4,answer,외부 정치의 영향력을 제한하기 위해,,Ch4 Sec2 Item14
281,4,normal,서입니다 (Q.56).,,Ch4 Sec2 Item15
282,4,normal,"미국의 대법원장은 시대에 따라 바뀌므로, 최신 정보를 확인해야 합니다 (Q.57). 이제 연방 정부와 주 정부의 권한을 살펴봅시다. 연방 정부만을 위한 권한으로는 ",,Ch4 Sec3 Item1
283,4,answer,지폐 인쇄,,Ch4 Sec3 Item2
284,4,normal,", ",,Ch4 Sec3 Item3
285,4,answer,화폐 주조,,Ch4 Sec3 Item4
286,4,normal,", ",,Ch4 Sec3 Item5
287,4,answer,전쟁 선포,,Ch4 Sec3 Item6
288,4,normal,", ",,Ch4 Sec3 Item7
289,4,answer,군대를 만듦,,Ch4 Sec3 Item8
290,4,normal,", ",,Ch4 Sec3 Item9
291,4,answer,조약 체결,,Ch4 Sec3 Item10
292,4,normal,", ",,Ch4 Sec3 Item11
293,4,answer,외교 정책 설정,,Ch4 Sec3 Item12
294,4,normal,이 있습니다 (Q.58). 반면 주만을 위한 권한으로는 ,,Ch4 Sec3 Item13
295,4,answer,학교 교육 제공,,Ch4 Sec3 Item14
296,4,normal,", ",,Ch4 Sec3 Item15
297,4,answer,보호 서비스 제공,,Ch4 Sec3 Item16
298,4,normal," (경찰 업무), ",,Ch4 Sec3 Item17
299,4,answer,안전 서비스 제공,,Ch4 Sec3 Item18
300,4,normal," (소방 업무), ",,Ch4 Sec3 Item19
301,4,answer,운전 면허 발급,,Ch4 Sec3 Item20
302,4,normal,", ",,Ch4 Sec3 Item21
303,4,answer,용지 설정 및 토지 이용 승인,,Ch4 Sec3 Item22
304,4,normal,이 있습니다 (Q.59). 10번째 수정안의 목적은 무엇일까요? 이는 ,,Ch4 Sec3 Item23
305,4,answer,연방정부에 주어지지 않은 권한은 주 또는 사람들의 것,,Ch4 Sec3 Item24
306,4,normal,"이라고 명시하고 있습니다 (Q.60). 당신이 사는 주에도 주지사가 있고 (Q.61), 주의 수도가 있습니다 (Q.62).",,Ch4 Sec3 Item25
307,5,title,시민의 권리와 책임: 자유와 의무,Rights and Responsibilities: Freedom and Duty,Chapter 5 Title
308,5,introduction,"정부의 구조를 이해했다면, 이제 시민으로서의 권리와 책임을 알아볼 차례입니다. 자유로운 나라에서 살기 위해서는 권리만큼이나 책임도 중요합니다.","Now that we understand the government's structure, it's time to learn about our rights and responsibilities as citizens. To live in a free country, responsibilities are just as important as rights.",Chapter 5 Introduction
309,5,normal,헌법에는 누가 투표할 수 있는가에 관한 4개의 수정 조항이 있습니다. ,,Ch5 Sec1 Item1
310,5,answer,18세 이상의 시민은 투표할 수 있고,,Ch5 Sec1 Item2
311,5,normal,", ",,Ch5 Sec1 Item3
312,5,answer,투표를 위해 인두세를 낼 필요가 없으며,,Ch5 Sec1 Item4
313,5,normal,", ",,Ch5 Sec1 Item5
314,5,answer,시민은 누구나 투표할 수 있습니다,,Ch5 Sec1 Item6
315,5,normal, (여성이나 남성이나). 또한 ,,Ch5 Sec1 Item7
316,5,answer,어떤 인종의 남성 시민이라도 투표할 수 있습니다,,Ch5 Sec1 Item8
317,5,normal," (Q.63). 그렇다면 누가 연방 선거에서 투표하고, 연방 공직에 출마하며, 미국에서 배심원으로 봉사할 수 있을까요? 바로 ",,Ch5 Sec1 Item9
318,5,answer,시민들,,Ch5 Sec1 Item10
319,5,normal,", 즉 ",,Ch5 Sec1 Item11
320,5,answer,미국의 시민들,,Ch5 Sec1 Item12
321,5,normal,", ",,Ch5 Sec1 Item13
322,5,answer,미 시민들,,Ch5 Sec1 Item14
323,5,normal,입니다 (Q.64). 하지만 미국에 살고 있는 모든 사람이 갖는 권리도 있습니다. ,,Ch5 Sec1 Item15
324,5,answer,표현의 자유,,Ch5 Sec1 Item16
325,5,normal,", ",,Ch5 Sec1 Item17
326,5,answer,언론의 자유,,Ch5 Sec1 Item18
327,5,normal,", ",,Ch5 Sec1 Item19
328,5,answer,집회의 자유,,Ch5 Sec1 Item20
329,5,normal,", ",,Ch5 Sec1 Item21
330,5,answer,정부 청원의 자유,,Ch5 Sec1 Item22
331,5,normal,", ",,Ch5 Sec1 Item23
332,5,answer,종교의 자유,,Ch5 Sec1 Item24
333,5,normal,", ",,Ch5 Sec1 Item25
334,5,answer,무기 소지 권리,,Ch5 Sec1 Item26
335,5,normal,가 그것입니다 (Q.65).,,Ch5 Sec1 Item27
336,5,normal,"충성의 맹세를 말할 때, 무엇에 충성을 표할까요? ",,Ch5 Sec2 Item1
337,5,answer,미국,,Ch5 Sec2 Item2
338,5,normal,과 ,,Ch5 Sec2 Item3
339,5,answer,국기,,Ch5 Sec2 Item4
340,5,normal,에 충성을 표합니다 (Q.66). 새로운 시민들의 충성 서약에서는 두 가지 중요한 약속을 합니다. ,,Ch5 Sec2 Item5
341,5,answer,다른 나라에 대한 충성심 포기,,Ch5 Sec2 Item6
342,5,normal,"하고, ",,Ch5 Sec2 Item7
343,5,answer,미국을 방어,,Ch5 Sec2 Item8
344,5,normal,"하며, ",,Ch5 Sec2 Item9
345,5,answer,헌법,,Ch5 Sec2 Item10
346,5,normal,"을 지키고, ",,Ch5 Sec2 Item11
347,5,answer,미국 법률의 준수,,Ch5 Sec2 Item12
348,5,normal,"하며, 필요한 경우 ",,Ch5 Sec2 Item13
349,5,answer,미국 군에 복무,,Ch5 Sec2 Item14
